10	1.9891e+30	0	0	0	0	0	0	0	0	0	3.285e+23	5.8344e+10	0	0	0	47870	0	0	0	0	4.867e+24	1.07712e+11	0	0	0	35020	0	0	0	0	5.972e+24	1.496e+11	0	0	0	29780	0	0	0	0	6.39e+23	2.27392e+11	0	0	0	24130	0	0	0	0	1.898e+27	7.7792e+11	0	0	0	13070	0	0	0	0	5.683e+26	1.43317e+12	0	0	0	9680	0	0	0	0	8.681e+25	2.87531e+12	0	0	0	6800	0	0	0	0	1.024e+26	4.49548e+12	0	0	0	5430	0	0	0	0	7.342e+22	1.49984e+11	0	0	0	30802	0	0	0	0	
10	1.9891e+30	9.67235e+08	5.17647e+09	0	-7.18891	9.22681	0	2.56929e+23	-3.11677e+23	0	3.285e+23	2.00299e+10	6.06088e+10	0	-44958.5	15808.1	0	-4.12913e+21	-1.20009e+22	0	4.867e+24	-1.60617e+10	-1.0056e+11	0	34737.5	-5760.36	0	8.96097e+21	5.56115e+22	0	5.972e+24	9.83512e+10	1.18758e+11	0	-22624.8	19393.2	0	-2.28802e+22	-2.69833e+22	0	6.39e+23	-2.05728e+11	9.70462e+10	0	-9836.66	-22167.1	0	1.51514e+21	-6.73493e+20	0	1.898e+27	4.81922e+11	-6.05866e+11	0	10270.7	8088.54	0	-2.57725e+23	3.2744e+23	0	5.683e+26	-7.81514e+11	1.22421e+12	0	-8075.29	-5091.43	0	1.94306e+22	-3.02693e+22	0	8.681e+25	2.08945e+12	1.9743e+12	0	-4676.79	4943.39	0	-1.01855e+21	-9.60655e+20	0	1.024e+26	4.16251e+12	1.69462e+12	0	-2055.54	5028.87	0	-6.25264e+20	-2.53843e+20	0	7.342e+22	9.86878e+10	1.18573e+11	0	-22124.8	20274.9	0	-4.5761e+20	-2.33853e+20	0	
10	1.9891e+30	8.51074e+08	5.33609e+09	0	-4.48192	6.74738	0	3.42787e+23	-3.00792e+23	0	3.285e+23	7.3321e+09	-5.30229e+10	0	47233.5	5587.27	0	-1.39398e+21	1.25713e+22	0	4.867e+24	1.41537e+10	-1.01084e+11	0	34916.6	4197.22	0	-6.96249e+21	5.57373e+22	0	5.972e+24	2.02018e+10	-1.4305e+11	0	29526.6	3876.88	0	-4.77499e+21	3.50708e+22	0	6.39e+23	3.52753e+10	-2.18914e+11	0	23909.1	3612.72	0	-2.49856e+20	1.62896e+21	0	1.898e+27	6.56593e+11	-4.12946e+11	0	7032.05	11021.5	0	-3.51155e+23	2.24e+23	0	5.683e+26	-9.35728e+11	1.11205e+12	0	-7324.06	-6107.75	0	2.31968e+22	-2.74076e+22	0	8.681e+25	1.9936e+12	2.07092e+12	0	-4906.15	4716.56	0	-9.72172e+20	-1.00816e+21	0	1.024e+26	4.12018e+12	1.7947e+12	0	-2177.06	4977.81	0	-6.1907e+20	-2.68928e+20	0	7.342e+22	1.98281e+10	-1.43119e+11	0	29729	2872.01	0	1.4434e+20	4.68057e+20	0	
10	1.9891e+30	8.00764e+08	5.45505e+09	0	-0.703618	5.46116	0	3.66957e+23	-9.00244e+22	0	3.285e+23	-3.27958e+10	5.39474e+10	0	-39078	-26722.7	0	7.13449e+21	-1.03012e+22	0	4.867e+24	4.33736e+10	-9.31386e+10	0	32309.2	13781.2	0	-2.22038e+22	5.14332e+22	0	5.972e+24	-1.22641e+11	9.00908e+10	0	-16835.6	-24558.5	0	2.92966e+22	-1.98507e+22	0	6.39e+23	1.73673e+11	1.52965e+11	0	-15703.7	18344.6	0	-1.24938e+21	-1.06625e+21	0	1.898e+27	7.57955e+11	-1.73258e+11	0	3009.07	12721.5	0	-4.05198e+23	9.56485e+22	0	5.683e+26	-1.07364e+12	9.80625e+11	0	-6447.44	-7015.18	0	2.65479e+22	-2.40909e+22	0	8.681e+25	1.89328e+12	2.16289e+12	0	-5124.58	4479.02	0	-9.23614e+20	-1.05351e+21	0	1.024e+26	4.07543e+12	1.89372e+12	0	-2297.34	4923.83	0	-6.12535e+20	-2.83864e+20	0	7.342e+22	-1.22429e+11	9.04142e+10	0	-17671.9	-23997.5	0	2.50811e+20	-4.10832e+20	0	
10	1.9891e+30	8.25057e+08	5.56108e+09	0	3.15658	5.25158	0	4.65939e+23	2.45427e+22	0	3.285e+23	5.16644e+10	-2.31777e+10	0	23393.3	41719.4	0	-1.113e+22	6.29411e+21	0	4.867e+24	6.92741e+10	-7.73555e+10	0	27143.9	22234.9	0	-3.55764e+22	4.31035e+22	0	5.972e+24	1.46212e+11	4.08254e+10	0	-7029.16	28957.7	0	-3.43956e+22	-8.55124e+21	0	6.39e+23	-2.15274e+11	7.22907e+10	0	-7134.72	-23180.6	0	1.58462e+21	-4.89321e+20	0	1.898e+27	7.74722e+11	8.6402e+10	0	-1347.65	13000.1	0	-4.13924e+23	-4.32276e+22	0	5.683e+26	-1.19289e+12	8.32268e+11	0	-5460.96	-7798.75	0	2.94322e+22	-2.03781e+22	0	8.681e+25	1.7887e+12	2.25001e+12	0	-5331.57	4231.3	0	-8.73006e+20	-1.09661e+21	0	1.024e+26	4.0283e+12	1.99163e+12	0	-2416.31	4866.94	0	-6.05654e+20	-2.98632e+20	0	7.342e+22	1.46263e+11	4.04508e+10	0	-6009.37	29102.5	0	-4.51516e+20	1.01174e+20	0	
10	1.9891e+30	9.27504e+08	5.68049e+09	0	6.78529	6.68898	0	3.63154e+23	1.30805e+23	0	3.285e+23	-5.82104e+10	7.89083e+09	0	-1776.55	-47154	0	1.24433e+22	-4.67051e+20	0	4.867e+24	8.9812e+10	-5.49914e+10	0	19847.6	28900.7	0	-4.60738e+22	3.14552e+22	0	5.972e+24	-7.00387e+10	-1.26083e+11	0	26236.9	-14102.1	0	1.66332e+22	3.12842e+22	0	6.39e+23	6.15949e+10	-2.13004e+11	0	23320.9	6406.52	0	-4.40191e+20	1.58721e+21	0	1.898e+27	7.05072e+11	3.37039e+11	0	-5551.46	11827.9	0	-3.76464e+23	-1.77144e+23	0	5.683e+26	-1.29146e+12	6.69587e+11	0	-4381.83	-8445.6	0	3.18063e+22	-1.63328e+22	0	8.681e+25	1.68009e+12	2.33208e+12	0	-5526.69	3973.91	0	-8.20472e+20	-1.13733e+21	0	1.024e+26	3.97879e+12	2.08838e+12	0	-2533.9	4807.19	0	-5.98413e+20	-3.1322e+20	0	7.342e+22	-7.03432e+10	-1.25844e+11	0	25612	-14888.8	0	3.60695e+20	2.62356e+20	0	
10	1.9891e+30	1.09817e+09	5.83719e+09	0	10.0907	9.18257	0	3.18272e+23	3.27686e+23	0	3.285e+23	5.39904e+10	3.05508e+10	0	-20111.1	43411.7	0	-1.15927e+22	-5.41431e+21	0	4.867e+24	1.03399e+11	-2.77809e+10	0	10996.8	33270.6	0	-5.29332e+22	1.73999e+22	0	5.972e+24	-4.96606e+10	1.46621e+11	0	-28008.5	-10096.7	0	1.22104e+22	-3.32794e+22	0	6.39e+23	1.55378e+11	1.7261e+11	0	-17751.1	16374.7	0	-1.1159e+21	-1.20622e+21	0	1.898e+27	5.56823e+11	5.50693e+11	0	-9133.68	9336.77	0	-2.9706e+23	-2.91229e+23	0	5.683e+26	-1.36767e+12	4.95426e+11	0	-3228.66	-8945.23	0	3.36348e+22	-1.20229e+22	0	8.681e+25	1.56771e+12	2.40891e+12	0	-5709.49	3707.44	0	-7.66106e+20	-1.17548e+21	0	1.024e+26	3.92695e+12	2.1839e+12	0	-2650.04	4744.6	0	-5.90803e+20	-3.27622e+20	0	7.342e+22	-4.92851e+10	1.46658e+11	0	-28097.9	-9067.85	0	-5.78347e+19	-4.30373e+20	0	
10	1.9891e+30	1.32122e+09	6.05622e+09	0	12.094	12.5727	0	2.30316e+23	3.56955e+23	0	3.285e+23	-3.58488e+10	-3.9798e+10	0	36929.6	-29583.9	0	7.88315e+21	9.72176e+21	0	4.867e+24	1.08962e+11	2.14984e+09	0	1288.97	35008.9	0	-5.56524e+22	2.02394e+21	0	5.972e+24	1.39915e+11	-5.02909e+10	0	11221.4	27619.3	0	-3.29445e+22	1.32002e+22	0	6.39e+23	-2.21174e+11	4.66788e+10	0	-4331.71	-23853.8	0	1.63138e+21	-2.97795e+20	0	1.898e+27	3.46554e+11	7.03545e+11	0	-11695.3	5804.82	0	-1.84561e+23	-3.72839e+23	0	5.683e+26	-1.42024e+12	3.12814e+11	0	-2021.15	-9289.56	0	3.48908e+22	-7.51945e+21	0	8.681e+25	1.4518e+12	2.48032e+12	0	-5879.55	3432.49	0	-7.09952e+20	-1.21091e+21	0	1.024e+26	3.8728e+12	2.27814e+12	0	-2764.66	4679.22	0	-5.82826e+20	-3.41844e+20	0	7.342e+22	1.3965e+11	-5.05731e+10	0	11957.6	26931.9	0	-2.69928e+20	3.07886e+20	0	
10	1.9891e+30	1.57547e+09	6.3508e+09	0	12.9736	16.7794	0	4.19351e+22	4.26153e+23	0	3.285e+23	1.24816e+10	6.40052e+10	0	-46693.6	9193.27	0	-2.35623e+21	-1.2445e+22	0	4.867e+24	1.06058e+11	3.24677e+10	0	-8520.77	33985.7	0	-5.40437e+22	-1.35041e+22	0	5.972e+24	-1.33003e+11	-5.91701e+10	0	13062	-26754.7	0	3.18057e+22	1.56943e+22	0	6.39e+23	8.75965e+10	-2.0371e+11	0	22405.6	9119.04	0	-6.23887e+20	1.52367e+21	0	1.898e+27	9.77527e+10	7.78554e+11	0	-12950.6	1625.69	0	-5.14497e+22	-4.12912e+23	0	5.683e+26	-1.44829e+12	1.24916e+11	0	-779.793	-9473.07	0	3.55562e+22	-2.89562e+21	0	8.681e+25	1.33262e+12	2.54615e+12	0	-6036.48	3149.7	0	-6.52049e+20	-1.24355e+21	0	1.024e+26	3.81637e+12	2.37105e+12	0	-2877.68	4611.08	0	-5.74499e+20	-3.5589e+20	0	7.342e+22	-1.33023e+11	-5.87929e+10	0	12030.3	-26784.3	0	4.03083e+20	-1.48848e+19	0	
10	1.9891e+30	1.83183e+09	6.7277e+09	0	12.5915	20.863	0	-5.97661e+22	4.58368e+23	0	3.285e+23	1.66092e+10	-5.00394e+10	0	46008.2	12329	0	-3.19081e+21	1.22657e+22	0	4.867e+24	9.4902e+10	6.0802e+10	0	-17667.1	30277.6	0	-4.82204e+22	-2.80107e+22	0	5.972e+24	4.28583e+10	1.50625e+11	0	-28640.1	8188.4	0	-9.57702e+21	-3.41966e+22	0	6.39e+23	1.35392e+11	1.90455e+11	0	-19557.8	14180.4	0	-9.66922e+20	-1.32973e+21	0	1.898e+27	-1.61788e+11	7.67357e+11	0	-12758.9	-2734.94	0	8.75122e+22	-4.06954e+23	0	5.683e+26	-1.45135e+12	-6.50169e+10	0	474.441	-9492.83	0	3.56216e+22	1.77414e+21	0	8.681e+25	1.21043e+12	2.60626e+12	0	-6179.88	2859.7	0	-5.92511e+20	-1.27341e+21	0	1.024e+26	3.7577e+12	2.46257e+12	0	-2989.05	4540.21	0	-5.65839e+20	-3.69756e+20	0	7.342e+22	4.31178e+10	1.50341e+11	0	-27894.5	8877.32	0	-2.54188e+20	-2.73322e+20	0	
10	1.9891e+30	2.0644e+09	7.18727e+09	0	10.565	24.7196	0	-2.03373e+23	3.70092e+23	0	3.285e+23	-3.81088e+10	5.04538e+10	0	-34828	-31976.1	0	8.5108e+21	-9.16905e+21	0	4.867e+24	7.63655e+10	8.49316e+10	0	-25433.2	24168.4	0	-3.86036e+22	-4.03857e+22	0	5.972e+24	8.16135e+10	-1.19533e+11	0	25238.7	15880	0	-1.90315e+22	2.99979e+22	0	6.39e+23	-2.23678e+11	2.10834e+10	0	-1477.53	-24188.7	0	1.65515e+21	-1.01758e+20	0	1.898e+27	-4.03054e+11	6.71197e+11	0	-11140.1	-6790.5	0	2.16872e+23	-3.55533e+23	0	5.683e+26	-1.42937e+12	-2.53703e+11	0	1720.4	-9348.53	0	3.50867e+22	6.41509e+21	0	8.681e+25	1.08551e+12	2.6605e+12	0	-6309.39	2563.15	0	-5.31519e+20	-1.3005e+21	0	1.024e+26	3.69682e+12	2.55264e+12	0	-3098.69	4466.66	0	-5.56859e+20	-3.83429e+20	0	7.342e+22	8.12339e+10	-1.1953e+11	0	25200.3	14852.4	0	-2.82591e+19	3.68419e+20	0	
10	1.9891e+30	2.24752e+09	7.71548e+09	0	7.58267	27.9278	0	-3.51795e+23	3.04706e+23	0	3.285e+23	5.6693e+10	-1.33369e+10	0	17149.3	44697.3	0	-1.1936e+22	4.61753e+21	0	4.867e+24	5.189e+10	1.02974e+11	0	-31203.8	16120.3	0	-2.58823e+22	-4.96548e+22	0	5.972e+24	-1.45266e+11	3.31071e+10	0	-5038.75	-29327	0	3.50281e+22	-5.87586e+21	0	6.39e+23	1.12403e+11	-1.90831e+11	0	21165.1	11702.4	0	-7.98299e+20	1.43887e+21	0	1.898e+27	-5.9904e+11	5.00813e+11	0	-8273.2	-10087.2	0	3.22168e+23	-2.64262e+23	0	5.683e+26	-1.38273e+12	-4.37879e+11	0	2937.09	-9042.5	0	3.39602e+22	1.09533e+22	0	8.681e+25	9.58149e+11	2.70875e+12	0	-6424.69	2260.68	0	-4.69261e+20	-1.32478e+21	0	1.024e+26	3.63377e+12	2.64121e+12	0	-3206.55	4390.45	0	-5.47566e+20	-3.96897e+20	0	7.342e+22	-1.4497e+11	3.33457e+10	0	-5685.55	-28528.4	0	2.72421e+20	-2.01688e+20	0	
10	1.9891e+30	2.35849e+09	8.29454e+09	0	3.70144	29.7592	0	-3.95283e+23	2.07092e+23	0	3.285e+23	-5.64982e+10	2.13339e+09	0	4944.64	-46905.9	0	1.23848e+22	1.2945e+21	0	4.867e+24	2.34023e+10	1.13492e+11	0	-34506.4	6760.26	0	-1.10161e+22	-5.5046e+22	0	5.972e+24	1.19714e+11	1.01089e+11	0	-18482	23403.9	0	-2.78026e+22	-2.21667e+22	0	6.39e+23	1.13313e+11	2.0642e+11	0	-21104.8	11787.4	0	-8.0398e+20	-1.43536e+21	0	1.898e+27	-7.27764e+11	2.75263e+11	0	-4477.17	-12254.8	0	3.91531e+23	-1.43228e+23	0	5.683e+26	-1.31222e+12	-6.14357e+11	0	4103.97	-8579.63	0	3.22602e+22	1.53168e+22	0	8.681e+25	8.28622e+11	2.75089e+12	0	-6525.52	1952.94	0	-4.05901e+20	-1.34618e+21	0	1.024e+26	3.56857e+12	2.72824e+12	0	-3312.57	4311.63	0	-5.37961e+20	-4.10145e+20	0	7.342e+22	1.19682e+11	1.00708e+11	0	-17465.5	23291.1	0	-3.26112e+20	-7.0861e+19	0	
10	1.9891e+30	2.38645e+09	8.90057e+09	0	-0.853989	30.4575	0	-4.44291e+23	1.55409e+22	0	3.285e+23	5.11607e+10	4.10371e+10	0	-26153.4	40061.2	0	-1.06749e+22	-7.03099e+21	0	4.867e+24	-6.85789e+09	1.15634e+11	0	-35063.4	-3179.21	0	4.85269e+21	-5.60839e+22	0	5.972e+24	-7.09697e+09	-1.40452e+11	0	29732.8	-1842.18	0	2.12191e+21	3.54957e+22	0	6.39e+23	-2.23396e+11	-4.10231e+09	0	1389.32	-24191.4	0	1.65553e+21	9.53249e+19	0	1.898e+27	-7.74747e+11	1.98154e+10	0	-176.371	-13048.4	0	4.17041e+23	-5.93331e+21	0	5.683e+26	-1.21903e+12	-7.80068e+11	0	5201.33	-7967.29	0	3.00147e+22	1.94361e+22	0	8.681e+25	6.97226e+11	2.78683e+12	0	-6611.65	1640.62	0	-3.41583e+20	-1.36461e+21	0	1.024e+26	3.50128e+12	2.81366e+12	0	-3416.67	4230.25	0	-5.28043e+20	-4.23162e+20	0	7.342e+22	-7.31716e+09	-1.40148e+11	0	28886.3	-2449.08	0	1.49752e+20	2.67944e+20	0	
10	1.9891e+30	2.32519e+09	9.50274e+09	0	-5.12652	29.6999	0	-4.73194e+23	-8.755e+22	0	3.285e+23	-2.79311e+10	-4.11238e+10	0	40789.5	-24019.3	0	6.43308e+21	1.07604e+22	0	4.867e+24	-3.64656e+10	1.09209e+11	0	-32805	-12903.6	0	2.04621e+22	-5.2609e+22	0	5.972e+24	-1.02602e+11	1.16239e+11	0	-21249	-20853.2	0	2.50021e+22	-2.52723e+22	0	6.39e+23	1.35127e+11	-1.74773e+11	0	19621.2	14110.5	0	-9.61376e+20	1.33389e+21	0	1.898e+27	-7.34669e+11	-2.36868e+11	0	4146.63	-12376.9	0	3.9568e+23	1.32188e+23	0	5.683e+26	-1.10475e+12	-9.32116e+11	0	6210.61	-7215.27	0	2.72615e+22	2.32433e+22	0	8.681e+25	5.64256e+11	2.81649e+12	0	-6682.86	1324.39	0	-2.76444e+20	-1.38001e+21	0	1.024e+26	3.43192e+12	2.89743e+12	0	-3518.81	4146.35	0	-5.17812e+20	-4.35937e+20	0	7.342e+22	-1.02223e+11	1.16174e+11	0	-21060.2	-19852.6	0	1.10853e+20	-2.78398e+20	0	
10	1.9891e+30	2.17884e+09	1.00752e+10	0	-9.10366	27.3638	0	-3.50609e+23	-2.19751e+23	0	3.285e+23	4.7036e+09	6.87569e+10	0	-47500.9	2412.11	0	-5.45466e+20	-1.26289e+22	0	4.867e+24	-6.30292e+10	9.47226e+10	0	-27892.4	-21622.9	0	3.45314e+22	-4.48336e+22	0	5.972e+24	1.51631e+11	1.67834e+10	0	-1351.27	29801.6	0	-3.55653e+22	-1.70244e+21	0	6.39e+23	8.90039e+10	2.19803e+11	0	-22365.6	9218.8	0	-6.2985e+20	-1.52124e+21	0	1.898e+27	-6.11988e+11	-4.65954e+11	0	8005.36	-10314.7	0	3.29751e+23	2.55515e+23	0	5.683e+26	-9.7131e+11	-1.06783e+12	0	7114.71	-6335.8	0	2.40452e+22	2.66669e+22	0	8.681e+25	4.30012e+11	2.83979e+12	0	-6738.97	1004.98	0	-2.1062e+20	-1.3923e+21	0	1.024e+26	3.36054e+12	2.9795e+12	0	-3618.92	4059.98	0	-5.07269e+20	-4.48462e+20	0	7.342e+22	1.51319e+11	1.65804e+10	0	-788.116	28912.9	0	-2.59974e+20	9.58854e+19	0	
10	1.9891e+30	1.96371e+09	1.0592e+10	0	-12.2601	24.1982	0	-3.11751e+23	-3.84182e+23	0	3.285e+23	2.47294e+10	-4.3407e+10	0	43783.5	18824	0	-4.93131e+21	1.17019e+22	0	4.867e+24	-8.43907e+10	7.33457e+10	0	-20704.7	-28619.2	0	4.58655e+22	-3.33364e+22	0	5.972e+24	-9.29731e+10	-1.05118e+11	0	23025.4	-18864.3	0	2.24976e+22	2.75477e+22	0	6.39e+23	-2.20697e+11	-2.91179e+10	0	4236.38	-23859.9	0	1.63248e+21	2.90916e+20	0	1.898e+27	-4.2047e+11	-6.41698e+11	0	10965.1	-7093.46	0	2.26694e+23	3.50061e+23	0	5.683e+26	-8.20969e+11	-1.1848e+12	0	7898.08	-5343.7	0	2.04057e+22	2.96322e+22	0	8.681e+25	2.94799e+11	2.85667e+12	0	-6779.86	683.095	0	-1.44249e+20	-1.40145e+21	0	1.024e+26	3.28718e+12	3.05982e+12	0	-3716.94	3971.19	0	-4.96415e+20	-4.6073e+20	0	7.342e+22	-9.28757e+10	-1.04746e+11	0	22041.5	-18601.4	0	2.27649e+20	1.46798e+20	0	
